

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 04 20:18:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  1539  0012                     	;# 
  1540  0013                     	;# 
  1541  0014                     	;# 
  1542  0015                     	;# 
  1543  0015                     	;# 
  1544  0016                     	;# 
  1545  0016                     	;# 
  1546  0017                     	;# 
  1547  0018                     	;# 
  1548  0019                     	;# 
  1549  0019                     	;# 
  1550  001A                     	;# 
  1551  001B                     	;# 
  1552  001C                     	;# 
  1553  001D                     	;# 
  1554  001E                     	;# 
  1555  001F                     	;# 
  1556  008C                     	;# 
  1557  0090                     	;# 
  1558  0091                     	;# 
  1559  0092                     	;# 
  1560  0093                     	;# 
  1561  0094                     	;# 
  1562  0097                     	;# 
  1563  009B                     	;# 
  1564  009B                     	;# 
  1565  009C                     	;# 
  1566  009D                     	;# 
  1567  009E                     	;# 
  1568  009F                     	;# 
  1569  010C                     	;# 
  1570  0111                     	;# 
  1571  0112                     	;# 
  1572  0115                     	;# 
  1573  0116                     	;# 
  1574  0117                     	;# 
  1575  0118                     	;# 
  1576  0119                     	;# 
  1577  018C                     	;# 
  1578  0199                     	;# 
  1579  0199                     	;# 
  1580  0199                     	;# 
  1581  019A                     	;# 
  1582  019A                     	;# 
  1583  019A                     	;# 
  1584  019B                     	;# 
  1585  019B                     	;# 
  1586  019B                     	;# 
  1587  019B                     	;# 
  1588  019B                     	;# 
  1589  019C                     	;# 
  1590  019C                     	;# 
  1591  019C                     	;# 
  1592  019D                     	;# 
  1593  019D                     	;# 
  1594  019D                     	;# 
  1595  019E                     	;# 
  1596  019E                     	;# 
  1597  019E                     	;# 
  1598  019F                     	;# 
  1599  019F                     	;# 
  1600  019F                     	;# 
  1601  019F                     	;# 
  1602  019F                     	;# 
  1603  020C                     	;# 
  1604  0211                     	;# 
  1605  0211                     	;# 
  1606  0212                     	;# 
  1607  0212                     	;# 
  1608  0213                     	;# 
  1609  0213                     	;# 
  1610  0214                     	;# 
  1611  0214                     	;# 
  1612  0215                     	;# 
  1613  0215                     	;# 
  1614  0215                     	;# 
  1615  0215                     	;# 
  1616  0216                     	;# 
  1617  0216                     	;# 
  1618  0217                     	;# 
  1619  0217                     	;# 
  1620  028C                     	;# 
  1621  0291                     	;# 
  1622  0291                     	;# 
  1623  0292                     	;# 
  1624  0293                     	;# 
  1625  0294                     	;# 
  1626  0295                     	;# 
  1627  0295                     	;# 
  1628  0296                     	;# 
  1629  0297                     	;# 
  1630  0298                     	;# 
  1631  030C                     	;# 
  1632  038C                     	;# 
  1633  0391                     	;# 
  1634  0392                     	;# 
  1635  0393                     	;# 
  1636  039A                     	;# 
  1637  039C                     	;# 
  1638  039D                     	;# 
  1639  039E                     	;# 
  1640  039F                     	;# 
  1641  0498                     	;# 
  1642  0498                     	;# 
  1643  0499                     	;# 
  1644  049A                     	;# 
  1645  049B                     	;# 
  1646  049B                     	;# 
  1647  049C                     	;# 
  1648  049D                     	;# 
  1649  049E                     	;# 
  1650  049F                     	;# 
  1651  0617                     	;# 
  1652  0618                     	;# 
  1653  0619                     	;# 
  1654  0619                     	;# 
  1655  061A                     	;# 
  1656  061B                     	;# 
  1657  061C                     	;# 
  1658  061C                     	;# 
  1659  0691                     	;# 
  1660  0692                     	;# 
  1661  0693                     	;# 
  1662  0694                     	;# 
  1663  0695                     	;# 
  1664  0696                     	;# 
  1665  0697                     	;# 
  1666  0698                     	;# 
  1667  0699                     	;# 
  1668  0891                     	;# 
  1669  0891                     	;# 
  1670  0891                     	;# 
  1671  0891                     	;# 
  1672  0891                     	;# 
  1673  0891                     	;# 
  1674  0892                     	;# 
  1675  0892                     	;# 
  1676  0892                     	;# 
  1677  0893                     	;# 
  1678  0893                     	;# 
  1679  0893                     	;# 
  1680  0893                     	;# 
  1681  0893                     	;# 
  1682  0893                     	;# 
  1683  0894                     	;# 
  1684  0894                     	;# 
  1685  0894                     	;# 
  1686  0895                     	;# 
  1687  0895                     	;# 
  1688  0895                     	;# 
  1689  0896                     	;# 
  1690  0896                     	;# 
  1691  0896                     	;# 
  1692  089B                     	;# 
  1693  0911                     	;# 
  1694  0912                     	;# 
  1695  0913                     	;# 
  1696  0914                     	;# 
  1697  0915                     	;# 
  1698  0916                     	;# 
  1699  0918                     	;# 
  1700  0919                     	;# 
  1701  091A                     	;# 
  1702  091B                     	;# 
  1703  091C                     	;# 
  1704  091D                     	;# 
  1705  091E                     	;# 
  1706  091F                     	;# 
  1707  0E0F                     	;# 
  1708  0E10                     	;# 
  1709  0E11                     	;# 
  1710  0E12                     	;# 
  1711  0E13                     	;# 
  1712  0E14                     	;# 
  1713  0E15                     	;# 
  1714  0E18                     	;# 
  1715  0E1A                     	;# 
  1716  0E1B                     	;# 
  1717  0E1C                     	;# 
  1718  0E20                     	;# 
  1719  0E21                     	;# 
  1720  0E22                     	;# 
  1721  0E24                     	;# 
  1722  0E25                     	;# 
  1723  0E28                     	;# 
  1724  0E29                     	;# 
  1725  0E2A                     	;# 
  1726  0E2B                     	;# 
  1727  0E90                     	;# 
  1728  0E91                     	;# 
  1729  0E92                     	;# 
  1730  0E94                     	;# 
  1731  0E95                     	;# 
  1732  0F0F                     	;# 
  1733  0F10                     	;# 
  1734  0F11                     	;# 
  1735  0F12                     	;# 
  1736  0F13                     	;# 
  1737  0F14                     	;# 
  1738  0F15                     	;# 
  1739  0F16                     	;# 
  1740  0F17                     	;# 
  1741  0F18                     	;# 
  1742  0F19                     	;# 
  1743  0F1A                     	;# 
  1744  0F1B                     	;# 
  1745  0F1C                     	;# 
  1746  0F1D                     	;# 
  1747  0F1E                     	;# 
  1748  0F1F                     	;# 
  1749  0F20                     	;# 
  1750  0F21                     	;# 
  1751  0F22                     	;# 
  1752  0F23                     	;# 
  1753  0FE4                     	;# 
  1754  0FE5                     	;# 
  1755  0FE6                     	;# 
  1756  0FE7                     	;# 
  1757  0FE8                     	;# 
  1758  0FE9                     	;# 
  1759  0FEA                     	;# 
  1760  0FEB                     	;# 
  1761  0FED                     	;# 
  1762  0FEE                     	;# 
  1763  0FEF                     	;# 
  1764  0000                     	;# 
  1765  0001                     	;# 
  1766  0002                     	;# 
  1767  0003                     	;# 
  1768  0004                     	;# 
  1769  0005                     	;# 
  1770  0006                     	;# 
  1771  0007                     	;# 
  1772  0008                     	;# 
  1773  0009                     	;# 
  1774  000A                     	;# 
  1775  000B                     	;# 
  1776  000C                     	;# 
  1777  0010                     	;# 
  1778  0011                     	;# 
  1779  0012                     	;# 
  1780  0013                     	;# 
  1781  0014                     	;# 
  1782  0015                     	;# 
  1783  0015                     	;# 
  1784  0016                     	;# 
  1785  0016                     	;# 
  1786  0017                     	;# 
  1787  0018                     	;# 
  1788  0019                     	;# 
  1789  0019                     	;# 
  1790  001A                     	;# 
  1791  001B                     	;# 
  1792  001C                     	;# 
  1793  001D                     	;# 
  1794  001E                     	;# 
  1795  001F                     	;# 
  1796  008C                     	;# 
  1797  0090                     	;# 
  1798  0091                     	;# 
  1799  0092                     	;# 
  1800  0093                     	;# 
  1801  0094                     	;# 
  1802  0097                     	;# 
  1803  009B                     	;# 
  1804  009B                     	;# 
  1805  009C                     	;# 
  1806  009D                     	;# 
  1807  009E                     	;# 
  1808  009F                     	;# 
  1809  010C                     	;# 
  1810  0111                     	;# 
  1811  0112                     	;# 
  1812  0115                     	;# 
  1813  0116                     	;# 
  1814  0117                     	;# 
  1815  0118                     	;# 
  1816  0119                     	;# 
  1817  018C                     	;# 
  1818  0199                     	;# 
  1819  0199                     	;# 
  1820  0199                     	;# 
  1821  019A                     	;# 
  1822  019A                     	;# 
  1823  019A                     	;# 
  1824  019B                     	;# 
  1825  019B                     	;# 
  1826  019B                     	;# 
  1827  019B                     	;# 
  1828  019B                     	;# 
  1829  019C                     	;# 
  1830  019C                     	;# 
  1831  019C                     	;# 
  1832  019D                     	;# 
  1833  019D                     	;# 
  1834  019D                     	;# 
  1835  019E                     	;# 
  1836  019E                     	;# 
  1837  019E                     	;# 
  1838  019F                     	;# 
  1839  019F                     	;# 
  1840  019F                     	;# 
  1841  019F                     	;# 
  1842  019F                     	;# 
  1843  020C                     	;# 
  1844  0211                     	;# 
  1845  0211                     	;# 
  1846  0212                     	;# 
  1847  0212                     	;# 
  1848  0213                     	;# 
  1849  0213                     	;# 
  1850  0214                     	;# 
  1851  0214                     	;# 
  1852  0215                     	;# 
  1853  0215                     	;# 
  1854  0215                     	;# 
  1855  0215                     	;# 
  1856  0216                     	;# 
  1857  0216                     	;# 
  1858  0217                     	;# 
  1859  0217                     	;# 
  1860  028C                     	;# 
  1861  0291                     	;# 
  1862  0291                     	;# 
  1863  0292                     	;# 
  1864  0293                     	;# 
  1865  0294                     	;# 
  1866  0295                     	;# 
  1867  0295                     	;# 
  1868  0296                     	;# 
  1869  0297                     	;# 
  1870  0298                     	;# 
  1871  030C                     	;# 
  1872  038C                     	;# 
  1873  0391                     	;# 
  1874  0392                     	;# 
  1875  0393                     	;# 
  1876  039A                     	;# 
  1877  039C                     	;# 
  1878  039D                     	;# 
  1879  039E                     	;# 
  1880  039F                     	;# 
  1881  0498                     	;# 
  1882  0498                     	;# 
  1883  0499                     	;# 
  1884  049A                     	;# 
  1885  049B                     	;# 
  1886  049B                     	;# 
  1887  049C                     	;# 
  1888  049D                     	;# 
  1889  049E                     	;# 
  1890  049F                     	;# 
  1891  0617                     	;# 
  1892  0618                     	;# 
  1893  0619                     	;# 
  1894  0619                     	;# 
  1895  061A                     	;# 
  1896  061B                     	;# 
  1897  061C                     	;# 
  1898  061C                     	;# 
  1899  0691                     	;# 
  1900  0692                     	;# 
  1901  0693                     	;# 
  1902  0694                     	;# 
  1903  0695                     	;# 
  1904  0696                     	;# 
  1905  0697                     	;# 
  1906  0698                     	;# 
  1907  0699                     	;# 
  1908  0891                     	;# 
  1909  0891                     	;# 
  1910  0891                     	;# 
  1911  0891                     	;# 
  1912  0891                     	;# 
  1913  0891                     	;# 
  1914  0892                     	;# 
  1915  0892                     	;# 
  1916  0892                     	;# 
  1917  0893                     	;# 
  1918  0893                     	;# 
  1919  0893                     	;# 
  1920  0893                     	;# 
  1921  0893                     	;# 
  1922  0893                     	;# 
  1923  0894                     	;# 
  1924  0894                     	;# 
  1925  0894                     	;# 
  1926  0895                     	;# 
  1927  0895                     	;# 
  1928  0895                     	;# 
  1929  0896                     	;# 
  1930  0896                     	;# 
  1931  0896                     	;# 
  1932  089B                     	;# 
  1933  0911                     	;# 
  1934  0912                     	;# 
  1935  0913                     	;# 
  1936  0914                     	;# 
  1937  0915                     	;# 
  1938  0916                     	;# 
  1939  0918                     	;# 
  1940  0919                     	;# 
  1941  091A                     	;# 
  1942  091B                     	;# 
  1943  091C                     	;# 
  1944  091D                     	;# 
  1945  091E                     	;# 
  1946  091F                     	;# 
  1947  0E0F                     	;# 
  1948  0E10                     	;# 
  1949  0E11                     	;# 
  1950  0E12                     	;# 
  1951  0E13                     	;# 
  1952  0E14                     	;# 
  1953  0E15                     	;# 
  1954  0E18                     	;# 
  1955  0E1A                     	;# 
  1956  0E1B                     	;# 
  1957  0E1C                     	;# 
  1958  0E20                     	;# 
  1959  0E21                     	;# 
  1960  0E22                     	;# 
  1961  0E24                     	;# 
  1962  0E25                     	;# 
  1963  0E28                     	;# 
  1964  0E29                     	;# 
  1965  0E2A                     	;# 
  1966  0E2B                     	;# 
  1967  0E90                     	;# 
  1968  0E91                     	;# 
  1969  0E92                     	;# 
  1970  0E94                     	;# 
  1971  0E95                     	;# 
  1972  0F0F                     	;# 
  1973  0F10                     	;# 
  1974  0F11                     	;# 
  1975  0F12                     	;# 
  1976  0F13                     	;# 
  1977  0F14                     	;# 
  1978  0F15                     	;# 
  1979  0F16                     	;# 
  1980  0F17                     	;# 
  1981  0F18                     	;# 
  1982  0F19                     	;# 
  1983  0F1A                     	;# 
  1984  0F1B                     	;# 
  1985  0F1C                     	;# 
  1986  0F1D                     	;# 
  1987  0F1E                     	;# 
  1988  0F1F                     	;# 
  1989  0F20                     	;# 
  1990  0F21                     	;# 
  1991  0F22                     	;# 
  1992  0F23                     	;# 
  1993  0FE4                     	;# 
  1994  0FE5                     	;# 
  1995  0FE6                     	;# 
  1996  0FE7                     	;# 
  1997  0FE8                     	;# 
  1998  0FE9                     	;# 
  1999  0FEA                     	;# 
  2000  0FEB                     	;# 
  2001  0FED                     	;# 
  2002  0FEE                     	;# 
  2003  0FEF                     	;# 
  2004  0000                     	;# 
  2005  0001                     	;# 
  2006  0002                     	;# 
  2007  0003                     	;# 
  2008  0004                     	;# 
  2009  0005                     	;# 
  2010  0006                     	;# 
  2011  0007                     	;# 
  2012  0008                     	;# 
  2013  0009                     	;# 
  2014  000A                     	;# 
  2015  000B                     	;# 
  2016  000C                     	;# 
  2017  0010                     	;# 
  2018  0011                     	;# 
  2019  0012                     	;# 
  2020  0013                     	;# 
  2021  0014                     	;# 
  2022  0015                     	;# 
  2023  0015                     	;# 
  2024  0016                     	;# 
  2025  0016                     	;# 
  2026  0017                     	;# 
  2027  0018                     	;# 
  2028  0019                     	;# 
  2029  0019                     	;# 
  2030  001A                     	;# 
  2031  001B                     	;# 
  2032  001C                     	;# 
  2033  001D                     	;# 
  2034  001E                     	;# 
  2035  001F                     	;# 
  2036  008C                     	;# 
  2037  0090                     	;# 
  2038  0091                     	;# 
  2039  0092                     	;# 
  2040  0093                     	;# 
  2041  0094                     	;# 
  2042  0097                     	;# 
  2043  009B                     	;# 
  2044  009B                     	;# 
  2045  009C                     	;# 
  2046  009D                     	;# 
  2047  009E                     	;# 
  2048  009F                     	;# 
  2049  010C                     	;# 
  2050  0111                     	;# 
  2051  0112                     	;# 
  2052  0115                     	;# 
  2053  0116                     	;# 
  2054  0117                     	;# 
  2055  0118                     	;# 
  2056  0119                     	;# 
  2057  018C                     	;# 
  2058  0199                     	;# 
  2059  0199                     	;# 
  2060  0199                     	;# 
  2061  019A                     	;# 
  2062  019A                     	;# 
  2063  019A                     	;# 
  2064  019B                     	;# 
  2065  019B                     	;# 
  2066  019B                     	;# 
  2067  019B                     	;# 
  2068  019B                     	;# 
  2069  019C                     	;# 
  2070  019C                     	;# 
  2071  019C                     	;# 
  2072  019D                     	;# 
  2073  019D                     	;# 
  2074  019D                     	;# 
  2075  019E                     	;# 
  2076  019E                     	;# 
  2077  019E                     	;# 
  2078  019F                     	;# 
  2079  019F                     	;# 
  2080  019F                     	;# 
  2081  019F                     	;# 
  2082  019F                     	;# 
  2083  020C                     	;# 
  2084  0211                     	;# 
  2085  0211                     	;# 
  2086  0212                     	;# 
  2087  0212                     	;# 
  2088  0213                     	;# 
  2089  0213                     	;# 
  2090  0214                     	;# 
  2091  0214                     	;# 
  2092  0215                     	;# 
  2093  0215                     	;# 
  2094  0215                     	;# 
  2095  0215                     	;# 
  2096  0216                     	;# 
  2097  0216                     	;# 
  2098  0217                     	;# 
  2099  0217                     	;# 
  2100  028C                     	;# 
  2101  0291                     	;# 
  2102  0291                     	;# 
  2103  0292                     	;# 
  2104  0293                     	;# 
  2105  0294                     	;# 
  2106  0295                     	;# 
  2107  0295                     	;# 
  2108  0296                     	;# 
  2109  0297                     	;# 
  2110  0298                     	;# 
  2111  030C                     	;# 
  2112  038C                     	;# 
  2113  0391                     	;# 
  2114  0392                     	;# 
  2115  0393                     	;# 
  2116  039A                     	;# 
  2117  039C                     	;# 
  2118  039D                     	;# 
  2119  039E                     	;# 
  2120  039F                     	;# 
  2121  0498                     	;# 
  2122  0498                     	;# 
  2123  0499                     	;# 
  2124  049A                     	;# 
  2125  049B                     	;# 
  2126  049B                     	;# 
  2127  049C                     	;# 
  2128  049D                     	;# 
  2129  049E                     	;# 
  2130  049F                     	;# 
  2131  0617                     	;# 
  2132  0618                     	;# 
  2133  0619                     	;# 
  2134  0619                     	;# 
  2135  061A                     	;# 
  2136  061B                     	;# 
  2137  061C                     	;# 
  2138  061C                     	;# 
  2139  0691                     	;# 
  2140  0692                     	;# 
  2141  0693                     	;# 
  2142  0694                     	;# 
  2143  0695                     	;# 
  2144  0696                     	;# 
  2145  0697                     	;# 
  2146  0698                     	;# 
  2147  0699                     	;# 
  2148  0891                     	;# 
  2149  0891                     	;# 
  2150  0891                     	;# 
  2151  0891                     	;# 
  2152  0891                     	;# 
  2153  0891                     	;# 
  2154  0892                     	;# 
  2155  0892                     	;# 
  2156  0892                     	;# 
  2157  0893                     	;# 
  2158  0893                     	;# 
  2159  0893                     	;# 
  2160  0893                     	;# 
  2161  0893                     	;# 
  2162  0893                     	;# 
  2163  0894                     	;# 
  2164  0894                     	;# 
  2165  0894                     	;# 
  2166  0895                     	;# 
  2167  0895                     	;# 
  2168  0895                     	;# 
  2169  0896                     	;# 
  2170  0896                     	;# 
  2171  0896                     	;# 
  2172  089B                     	;# 
  2173  0911                     	;# 
  2174  0912                     	;# 
  2175  0913                     	;# 
  2176  0914                     	;# 
  2177  0915                     	;# 
  2178  0916                     	;# 
  2179  0918                     	;# 
  2180  0919                     	;# 
  2181  091A                     	;# 
  2182  091B                     	;# 
  2183  091C                     	;# 
  2184  091D                     	;# 
  2185  091E                     	;# 
  2186  091F                     	;# 
  2187  0E0F                     	;# 
  2188  0E10                     	;# 
  2189  0E11                     	;# 
  2190  0E12                     	;# 
  2191  0E13                     	;# 
  2192  0E14                     	;# 
  2193  0E15                     	;# 
  2194  0E18                     	;# 
  2195  0E1A                     	;# 
  2196  0E1B                     	;# 
  2197  0E1C                     	;# 
  2198  0E20                     	;# 
  2199  0E21                     	;# 
  2200  0E22                     	;# 
  2201  0E24                     	;# 
  2202  0E25                     	;# 
  2203  0E28                     	;# 
  2204  0E29                     	;# 
  2205  0E2A                     	;# 
  2206  0E2B                     	;# 
  2207  0E90                     	;# 
  2208  0E91                     	;# 
  2209  0E92                     	;# 
  2210  0E94                     	;# 
  2211  0E95                     	;# 
  2212  0F0F                     	;# 
  2213  0F10                     	;# 
  2214  0F11                     	;# 
  2215  0F12                     	;# 
  2216  0F13                     	;# 
  2217  0F14                     	;# 
  2218  0F15                     	;# 
  2219  0F16                     	;# 
  2220  0F17                     	;# 
  2221  0F18                     	;# 
  2222  0F19                     	;# 
  2223  0F1A                     	;# 
  2224  0F1B                     	;# 
  2225  0F1C                     	;# 
  2226  0F1D                     	;# 
  2227  0F1E                     	;# 
  2228  0F1F                     	;# 
  2229  0F20                     	;# 
  2230  0F21                     	;# 
  2231  0F22                     	;# 
  2232  0F23                     	;# 
  2233  0FE4                     	;# 
  2234  0FE5                     	;# 
  2235  0FE6                     	;# 
  2236  0FE7                     	;# 
  2237  0FE8                     	;# 
  2238  0FE9                     	;# 
  2239  0FEA                     	;# 
  2240  0FEB                     	;# 
  2241  0FED                     	;# 
  2242  0FEE                     	;# 
  2243  0FEF                     	;# 
  2244  0000                     	;# 
  2245  0001                     	;# 
  2246  0002                     	;# 
  2247  0003                     	;# 
  2248  0004                     	;# 
  2249  0005                     	;# 
  2250  0006                     	;# 
  2251  0007                     	;# 
  2252  0008                     	;# 
  2253  0009                     	;# 
  2254  000A                     	;# 
  2255  000B                     	;# 
  2256  000C                     	;# 
  2257  0010                     	;# 
  2258  0011                     	;# 
  2259  0012                     	;# 
  2260  0013                     	;# 
  2261  0014                     	;# 
  2262  0015                     	;# 
  2263  0015                     	;# 
  2264  0016                     	;# 
  2265  0016                     	;# 
  2266  0017                     	;# 
  2267  0018                     	;# 
  2268  0019                     	;# 
  2269  0019                     	;# 
  2270  001A                     	;# 
  2271  001B                     	;# 
  2272  001C                     	;# 
  2273  001D                     	;# 
  2274  001E                     	;# 
  2275  001F                     	;# 
  2276  008C                     	;# 
  2277  0090                     	;# 
  2278  0091                     	;# 
  2279  0092                     	;# 
  2280  0093                     	;# 
  2281  0094                     	;# 
  2282  0097                     	;# 
  2283  009B                     	;# 
  2284  009B                     	;# 
  2285  009C                     	;# 
  2286  009D                     	;# 
  2287  009E                     	;# 
  2288  009F                     	;# 
  2289  010C                     	;# 
  2290  0111                     	;# 
  2291  0112                     	;# 
  2292  0115                     	;# 
  2293  0116                     	;# 
  2294  0117                     	;# 
  2295  0118                     	;# 
  2296  0119                     	;# 
  2297  018C                     	;# 
  2298  0199                     	;# 
  2299  0199                     	;# 
  2300  0199                     	;# 
  2301  019A                     	;# 
  2302  019A                     	;# 
  2303  019A                     	;# 
  2304  019B                     	;# 
  2305  019B                     	;# 
  2306  019B                     	;# 
  2307  019B                     	;# 
  2308  019B                     	;# 
  2309  019C                     	;# 
  2310  019C                     	;# 
  2311  019C                     	;# 
  2312  019D                     	;# 
  2313  019D                     	;# 
  2314  019D                     	;# 
  2315  019E                     	;# 
  2316  019E                     	;# 
  2317  019E                     	;# 
  2318  019F                     	;# 
  2319  019F                     	;# 
  2320  019F                     	;# 
  2321  019F                     	;# 
  2322  019F                     	;# 
  2323  020C                     	;# 
  2324  0211                     	;# 
  2325  0211                     	;# 
  2326  0212                     	;# 
  2327  0212                     	;# 
  2328  0213                     	;# 
  2329  0213                     	;# 
  2330  0214                     	;# 
  2331  0214                     	;# 
  2332  0215                     	;# 
  2333  0215                     	;# 
  2334  0215                     	;# 
  2335  0215                     	;# 
  2336  0216                     	;# 
  2337  0216                     	;# 
  2338  0217                     	;# 
  2339  0217                     	;# 
  2340  028C                     	;# 
  2341  0291                     	;# 
  2342  0291                     	;# 
  2343  0292                     	;# 
  2344  0293                     	;# 
  2345  0294                     	;# 
  2346  0295                     	;# 
  2347  0295                     	;# 
  2348  0296                     	;# 
  2349  0297                     	;# 
  2350  0298                     	;# 
  2351  030C                     	;# 
  2352  038C                     	;# 
  2353  0391                     	;# 
  2354  0392                     	;# 
  2355  0393                     	;# 
  2356  039A                     	;# 
  2357  039C                     	;# 
  2358  039D                     	;# 
  2359  039E                     	;# 
  2360  039F                     	;# 
  2361  0498                     	;# 
  2362  0498                     	;# 
  2363  0499                     	;# 
  2364  049A                     	;# 
  2365  049B                     	;# 
  2366  049B                     	;# 
  2367  049C                     	;# 
  2368  049D                     	;# 
  2369  049E                     	;# 
  2370  049F                     	;# 
  2371  0617                     	;# 
  2372  0618                     	;# 
  2373  0619                     	;# 
  2374  0619                     	;# 
  2375  061A                     	;# 
  2376  061B                     	;# 
  2377  061C                     	;# 
  2378  061C                     	;# 
  2379  0691                     	;# 
  2380  0692                     	;# 
  2381  0693                     	;# 
  2382  0694                     	;# 
  2383  0695                     	;# 
  2384  0696                     	;# 
  2385  0697                     	;# 
  2386  0698                     	;# 
  2387  0699                     	;# 
  2388  0891                     	;# 
  2389  0891                     	;# 
  2390  0891                     	;# 
  2391  0891                     	;# 
  2392  0891                     	;# 
  2393  0891                     	;# 
  2394  0892                     	;# 
  2395  0892                     	;# 
  2396  0892                     	;# 
  2397  0893                     	;# 
  2398  0893                     	;# 
  2399  0893                     	;# 
  2400  0893                     	;# 
  2401  0893                     	;# 
  2402  0893                     	;# 
  2403  0894                     	;# 
  2404  0894                     	;# 
  2405  0894                     	;# 
  2406  0895                     	;# 
  2407  0895                     	;# 
  2408  0895                     	;# 
  2409  0896                     	;# 
  2410  0896                     	;# 
  2411  0896                     	;# 
  2412  089B                     	;# 
  2413  0911                     	;# 
  2414  0912                     	;# 
  2415  0913                     	;# 
  2416  0914                     	;# 
  2417  0915                     	;# 
  2418  0916                     	;# 
  2419  0918                     	;# 
  2420  0919                     	;# 
  2421  091A                     	;# 
  2422  091B                     	;# 
  2423  091C                     	;# 
  2424  091D                     	;# 
  2425  091E                     	;# 
  2426  091F                     	;# 
  2427  0E0F                     	;# 
  2428  0E10                     	;# 
  2429  0E11                     	;# 
  2430  0E12                     	;# 
  2431  0E13                     	;# 
  2432  0E14                     	;# 
  2433  0E15                     	;# 
  2434  0E18                     	;# 
  2435  0E1A                     	;# 
  2436  0E1B                     	;# 
  2437  0E1C                     	;# 
  2438  0E20                     	;# 
  2439  0E21                     	;# 
  2440  0E22                     	;# 
  2441  0E24                     	;# 
  2442  0E25                     	;# 
  2443  0E28                     	;# 
  2444  0E29                     	;# 
  2445  0E2A                     	;# 
  2446  0E2B                     	;# 
  2447  0E90                     	;# 
  2448  0E91                     	;# 
  2449  0E92                     	;# 
  2450  0E94                     	;# 
  2451  0E95                     	;# 
  2452  0F0F                     	;# 
  2453  0F10                     	;# 
  2454  0F11                     	;# 
  2455  0F12                     	;# 
  2456  0F13                     	;# 
  2457  0F14                     	;# 
  2458  0F15                     	;# 
  2459  0F16                     	;# 
  2460  0F17                     	;# 
  2461  0F18                     	;# 
  2462  0F19                     	;# 
  2463  0F1A                     	;# 
  2464  0F1B                     	;# 
  2465  0F1C                     	;# 
  2466  0F1D                     	;# 
  2467  0F1E                     	;# 
  2468  0F1F                     	;# 
  2469  0F20                     	;# 
  2470  0F21                     	;# 
  2471  0F22                     	;# 
  2472  0F23                     	;# 
  2473  0FE4                     	;# 
  2474  0FE5                     	;# 
  2475  0FE6                     	;# 
  2476  0FE7                     	;# 
  2477  0FE8                     	;# 
